"Category,Sub-Category,Group,Sub-Group,Movement"
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Muscle-up Family"",""Strict Muscle-up"""
"GYMNASTICS,""UPPER BODY - PULLING"",""VERTICAL PULLING (PULL-UP)"",""Muscle-up Family"",""Kipping Muscle-up (Bar / Rings)"""
"GYMNASTICS,""UPPER BODY - PULLING"",""CLIMBING"","""",""Rope Climb (Standard / Legless / Spanish Wrap)"""
"GYMNASTICS,""UPPER BODY - PULLING"",""CLIMBING"","""",""Pegboard Ascents"""
"GYMNASTICS,""UPPER BODY - PULLING"",""HORIZONTAL PULLING (ROWING)"","""",""Ring Row"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""VERTICAL PUSHING (PRESSING)"",""Handstand Push-up (HSPU) Family"",""Strict HSPU"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""VERTICAL PUSHING (PRESSING)"",""Handstand Push-up (HSPU) Family"",""Kipping HSPU"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""VERTICAL PUSHING (PRESSING)"",""Handstand Push-up (HSPU) Family"",""Deficit HSPU"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""HORIZONTAL PUSHING (PRESSING)"",""Push-up Family"",""Strict Push-up"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""HORIZONTAL PUSHING (PRESSING)"",""Push-up Family"",""Hand Release Push-up"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""HORIZONTAL PUSHING (PRESSING)"",""Push-up Family"",""Deficit Push-up"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""HORIZONTAL PUSHING (PRESSING)"",""Dip Family"",""Strict Dip (Bar / Ring)"""
"GYMNASTICS,""UPPER BODY - PUSHING"",""HORIZONTAL PUSHING (PRESSING)"",""Dip Family"",""Kipping Dip (Bar / Ring)"""
"GYMNASTICS,""MIDLINE & TRUNK"",""DYNAMIC & BALANCE (HANDSTAND)"","""",""Handstand Walk"""
"GYMNASTICS,""MIDLINE & TRUNK"",""DYNAMIC & BALANCE (HANDSTAND)"","""",""Handstand Hold (Against Wall / Freestanding)"""
"GYMNASTICS,""MIDLINE & TRUNK"",""DYNAMIC & BALANCE (HANDSTAND)"","""",""Handstand Obstacle Walk"""
"GYMNASTICS,""MIDLINE & TRUNK"",""HANGING (DYNAMIC)"","""",""Knees-to-Elbows (K2E)"""
"GYMNASTICS,""MIDLINE & TRUNK"",""HANGING (DYNAMIC)"","""",""Toes-to-Bar (T2B)"""
"GYMNASTICS,""MIDLINE & TRUNK"",""HANGING (DYNAMIC)"","""",""Strict Toes-to-Bar"""
"GYMNASTICS,""MIDLINE & TRUNK"",""HANGING (DYNAMIC)"","""",""L-Sit / Tuck Sit"""
"GYMNASTICS,""MIDLINE & TRUNK"",""FLOOR BASED"","""",""AbMat Sit-up"""
"GYMNASTICS,""MIDLINE & TRUNK"",""FLOOR BASED"","""",""V-Up / Tuck-Up"""
"GYMNASTICS,""MIDLINE & TRUNK"",""FLOOR BASED"","""",""Hollow Rock / Hold"""
"GYMNASTICS,""MIDLINE & TRUNK"",""FLOOR BASED"","""",""Superman Rock / Hold"""
"GYMNASTICS,""MIDLINE & TRUNK"",""FLOOR BASED"","""",""Plank (Standard / Side)"""
"GYMNASTICS,""MIDLINE & TRUNK"",""GHD / GLUTE HAM DEVELOPER"","""",""GHD Sit-up"""
"GYMNASTICS,""MIDLINE & TRUNK"",""GHD / GLUTE HAM DEVELOPER"","""",""GHD Hip Extension"""
"GYMNASTICS,""MIDLINE & TRUNK"",""GHD / GLUTE HAM DEVELOPER"","""",""GHD Back Extension"""
"GYMNASTICS,""MIDLINE & TRUNK"",""GHD / GLUTE HAM DEVELOPER"","""",""Sorensen Hold"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""SQUATTING"","""",""Air Squat"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""SQUATTING"","""",""Pistol Squat (Single-legged Squat)"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""SQUATTING"","""",""Shrimp Squat / Skater Squat"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""SQUATTING"","""",""Cossack Squat"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""LUNGING"","""",""Walking Lunge"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""LUNGING"","""",""Reverse Lunge"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""LUNGING"","""",""Jumping Lunge"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""JUMPING"","""",""Box Jump"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""JUMPING"","""",""Box Jump Over / Facing / Lateral"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""JUMPING"","""",""Broad Jump"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""THE BURPEE"","""",""Burpee (Standard)"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""THE BURPEE"","""",""Bar-Facing Burpee"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""THE BURPEE"","""",""Burpee Box Jump Over"""
"GYMNASTICS,""LOWER BODY & PLYOMETRICS"",""THE BURPEE"","""",""Burpee Over Bar / Box / DBs / etc."""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Running"","""","""",""Sprints"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Running"","""","""",""Distance Run"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Running"","""","""",""Shuttle Run"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Running"","""","""",""Hill Run"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Rowing"","""","""",""Concept2 Rowing"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Cycling"","""","""",""Concept2 BikeErg"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Cycling"","""","""",""Assault Bike / Echo Bike"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Skipping"","""","""",""Single Unders"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Skipping"","""","""",""Double Unders"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Skipping"","""","""",""Crossovers"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Skipping"","""","""",""Heavy Rope"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Swimming"","""","""",""Freestyle"""
"MONOSTRUCTURAL METABOLIC CONDITIONING,""Swimming"","""","""",""Open Water"""
